exp,DOCf,ext_se,ext_me,dDOC,ymin,ymax
JBS,46,0.012651457,0.054439219,-0.351149118,-0.405588337,-0.296709899
JBS,47,0.012915409,0.055575005,-0.291323959,-0.346898964,-0.235748954
JBS,48,0.013179362,0.056710795,-0.232349842,-0.289060637,-0.175639047
JBS,49,0.013443315,0.057846584,-0.174208737,-0.232055321,-0.116362153
JBS,50,0.013707268,0.058982374,-0.116883117,-0.175865491,-0.057900743
JBS,51,0.013971221,0.060118164,-0.060355945,-0.120474109,-0.000237781
JBS,52,0.014235174,0.061253954,-0.004610656,-0.06586461,0.056643298
JBS,53,0.014499126,0.062389739,0.050368863,-0.012020876,0.112758602
JBS,54,0.014763079,0.063525529,0.104598282,0.041072753,0.168123811
JBS,55,0.015027032,0.064661319,0.158092848,0.093431529,0.222754167
JBS,56,0.015290985,0.065797108,0.210867398,0.14507029,0.276664506
JBS,57,0.015554938,0.066932898,0.26293637,0.196003472,0.329869268
JBS,58,0.015818891,0.068068688,0.314313822,0.246245134,0.38238251
JBS,59,0.016082843,0.069204473,0.365013438,0.295808965,0.434217911
JBS,60,0.016346796,0.070340263,0.415048544,0.344708281,0.485388807
JBS,61,0.016610749,0.071476053,0.46443212,0.392956067,0.535908173
JBS,62,0.016874702,0.072611843,0.513176809,0.440564966,0.585788652
JBS,63,0.017138655,0.073747632,0.56129493,0.487547298,0.635042562
JBS,64,0.017402608,0.074883422,0.608798486,0.533915064,0.683681908
JBS,65,0.017666561,0.076019212,0.655699177,0.579679965,0.731718389
JBS,66,0.017930513,0.077154997,0.702008407,0.62485341,0.779163404
JBS,67,0.018194466,0.078290787,0.747737294,0.669446507,0.826028081
JBS,68,0.018458419,0.079426577,0.792896679,0.713470102,0.872323256
JBS,69,0.018722372,0.080562367,0.837497135,0.756934768,0.918059502
JBS,70,0.018986325,0.081698156,0.881548975,0.799850819,0.963247131
JBS,71,0.019250278,0.082833946,0.925062259,0.842228313,1.007896205
JBS,72,0.01951423,0.083969732,0.968046805,0.884077073,1.052016537
JBS,73,0.019778183,0.085105521,1.01051219,0.925406669,1.095617711
JBS,74,0.020042136,0.086241311,1.052467763,0.966226452,1.138709074
JBS,75,0.020306089,0.087377101,1.093922652,1.006545551,1.181299753
JBS,76,0.020570042,0.088512891,1.134885764,1.046372873,1.223398655
JBS,77,0.020833995,0.08964868,1.1753658,1.08571712,1.26501448
JBS,78,0.021097947,0.090784466,1.215371255,1.124586789,1.306155721
JBS,79,0.0213619,0.091920256,1.254910425,1.162990169,1.346830681
JBS,80,0.021625853,0.093056045,1.293991416,1.200935371,1.387047461
JBS,81,0.021889806,0.094191835,1.332622146,1.238430311,1.426813981
JBS,82,0.022153759,0.095327625,1.370810352,1.275482727,1.466137977
JBS,83,0.022417712,0.096463415,1.408563594,1.312100179,1.505027009
JBS,84,0.022681665,0.097599204,1.445889262,1.348290058,1.543488466
JBS,85,0.022945617,0.09873499,1.482794578,1.384059588,1.581529568
JBS,86,0.02320957,0.09987078,1.519286603,1.419415823,1.619157383
JBS,87,0.023473523,0.101006569,1.555372242,1.454365673,1.656378811
JBS,88,0.023737476,0.102142359,1.591058244,1.488915885,1.693200603
JBS,89,0.024001429,0.103278149,1.626351214,1.523073065,1.729629363
JBS,90,0.024265382,0.104413939,1.661257606,1.556843667,1.765671545
JBS,91,0.024529334,0.105549724,1.69578374,1.590234016,1.801333464
JBS,92,0.024793287,0.106685514,1.729935795,1.623250281,1.836621309
JBS,93,0.02505724,0.107821304,1.763719816,1.655898512,1.87154112
JBS,94,0.025321193,0.108957093,1.797141723,1.68818463,1.906098816
JBS,95,0.025585146,0.110092883,1.830207305,1.720114422,1.940300188
JBS,96,0.025849099,0.111228673,1.862922231,1.751693558,1.974150904
JBS,97,0.026113051,0.112364458,1.895292049,1.782927591,2.007656507
JBS,98,0.026377004,0.113500248,1.927322192,1.813821944,2.04082244
JBS,99,0.026640957,0.114636038,1.959017978,1.84438194,2.073654016
JBS,100,0.02690491,0.115771828,1.990384615,1.874612787,2.106156443
JBS,101,0.027168863,0.116907617,2.021427205,1.904519588,2.138334822
JBS,102,0.027432816,0.118043407,2.052150742,1.934107335,2.170194149
JBS,103,0.027696769,0.119179197,2.082560121,1.963380924,2.201739318
JBS,104,0.027960721,0.120314982,2.112660136,1.992345154,2.232975118
JBS,105,0.028224674,0.121450772,2.142455483,2.021004711,2.263906255
JBS,106,0.028488627,0.122586562,2.171950765,2.049364203,2.294537327
JBS,107,0.02875258,0.123722352,2.201150492,2.07742814,2.324872844
JBS,108,0.029016533,0.124858141,2.230059084,2.105200943,2.354917225
JBS,109,0.029280486,0.125993931,2.258680875,2.132686944,2.384674806
JBS,110,0.029544438,0.127129717,2.28702011,2.159890393,2.414149827
JBS,111,0.029808391,0.128265506,2.315080953,2.186815447,2.443346459
JBS,112,0.030072344,0.129401296,2.342867487,2.213466191,2.472268783
JBS,113,0.030336297,0.130537086,2.370383715,2.239846629,2.500920801
JBS,114,0.03060025,0.131672876,2.39763356,2.265960684,2.529306436
JBS,115,0.030864203,0.132808666,2.424620874,2.291812208,2.55742954
JBS,116,0.031128155,0.133944451,2.451349432,2.317404981,2.585293883
JBS,117,0.031392108,0.135080241,2.477822937,2.342742696,2.612903178
JBS,118,0.031656061,0.13621603,2.504045023,2.367828993,2.640261053
JBS,119,0.031920014,0.13735182,2.530019254,2.392667434,2.667371074
JBS,120,0.032183967,0.13848761,2.555749129,2.417261519,2.694236739
JBS,121,0.03244792,0.1396234,2.581238079,2.441614679,2.720861479
JBS,122,0.032711873,0.14075919,2.606489472,2.465730282,2.747248662
JBS,123,0.032975825,0.141894975,2.631506614,2.489611639,2.773401589
JBS,124,0.033239778,0.143030765,2.65629275,2.513261985,2.799323515
JBS,125,0.033503731,0.144166554,2.680851064,2.53668451,2.825017618
JBS,126,0.033767684,0.145302344,2.705184683,2.559882339,2.850487027
JBS,127,0.034031637,0.146438134,2.729296677,2.582858543,2.875734811
JBS,128,0.03429559,0.147573924,2.75319006,2.605616136,2.900763984
JBS,129,0.034559542,0.148709709,2.776867792,2.628158083,2.925577501
JBS,130,0.034823495,0.149845499,2.800332779,2.65048728,2.950178278
JBS,131,0.035087448,0.150981289,2.823587875,2.672606586,2.974569164
JBS,132,0.035351401,0.152117079,2.846635884,2.694518805,2.998752963
JBS,133,0.035615354,0.153252868,2.86947956,2.716226692,3.022732428
JBS,134,0.035879307,0.154388658,2.892121608,2.73773295,3.046510266
JBS,135,0.036143259,0.155524443,2.914564687,2.759040244,3.07008913
JBS,136,0.036407212,0.156660233,2.936811406,2.780151173,3.093471639
JBS,137,0.036671165,0.157796023,2.958864333,2.80106831,3.116660356
JBS,138,0.036935118,0.158931813,2.980725988,2.821794175,3.139657801
JBS,139,0.037199071,0.160067603,3.002398849,2.842331246,3.162466452
JBS,140,0.037463024,0.161203392,3.02388535,2.862681958,3.185088742
JBS,141,0.037726977,0.162339182,3.045187886,2.882848704,3.207527068
JBS,142,0.037990929,0.163474967,3.06630881,2.902833843,3.229783777
JBS,143,0.038254882,0.164610757,3.087250432,2.922639675,3.251861189
JBS,144,0.038518835,0.165746547,3.108015028,2.942268481,3.273761575
JBS,145,0.038782788,0.166882337,3.128604832,2.961722495,3.295487169
JBS,146,0.039046741,0.168018127,3.149022043,2.981003916,3.31704017
JBS,147,0.039310694,0.169153916,3.169268821,3.000114905,3.338422737
JBS,148,0.039574646,0.170289702,3.189347291,3.019057589,3.359636993
JBS,149,0.039838599,0.171425491,3.209259543,3.037834052,3.380685034
JBS,150,0.040102552,0.172561281,3.229007634,3.056446353,3.401568915
JBS,151,0.040366505,0.173697071,3.248593584,3.074896513,3.422290655
JBS,152,0.040630458,0.174832861,3.268019382,3.093186521,3.442852243
JBS,153,0.040894411,0.175968651,3.287286985,3.111318334,3.463255636
JBS,154,0.041158363,0.177104436,3.306398318,3.129293882,3.483502754
JBS,155,0.041422316,0.178240226,3.325355273,3.147115047,3.503595499
JBS,156,0.041686269,0.179376016,3.344159714,3.164783698,3.52353573
JBS,157,0.041950222,0.180511805,3.362813474,3.182301669,3.543325279
JBS,158,0.042214175,0.181647595,3.381318356,3.199670761,3.562965951
JBS,159,0.042478128,0.182783385,3.399676137,3.216892752,3.582459522
JBS,160,0.042742081,0.183919175,3.417888563,3.233969388,3.601807738
JBS,161,0.043006033,0.18505496,3.435957354,3.250902394,3.621012314
JBS,162,0.043269986,0.18619075,3.453884201,3.267693451,3.640074951
JBS,163,0.043533939,0.18732654,3.471670772,3.284344232,3.658997312
JBS,164,0.043797892,0.188462329,3.489318707,3.300856378,3.677781036
JBS,165,0.044061845,0.189598119,3.506829619,3.3172315,3.696427738
JBS,166,0.044325798,0.190733909,3.524205099,3.33347119,3.714939008
JBS,167,0.04458975,0.191869694,3.541446711,3.349577017,3.733316405
JBS,168,0.044853703,0.193005484,3.558555998,3.365550514,3.751561482
JBS,169,0.045117656,0.194141274,3.575534475,3.381393201,3.769675749
JBS,170,0.045381609,0.195277064,3.592383639,3.397106575,3.787660703
JBS,171,0.045645562,0.196412853,3.60910496,3.412692107,3.805517813
JBS,172,0.045909515,0.197548643,3.625699888,3.428151245,3.823248531
JBS,173,0.046173467,0.198684429,3.642169851,3.443485422,3.84085428
JBS,174,0.04643742,0.199820218,3.658516255,3.458696037,3.858336473
JBS,175,0.046701373,0.200956008,3.674740484,3.473784476,3.875696492
JBS,176,0.046965326,0.202091798,3.690843905,3.488752107,3.892935703
JBS,177,0.047229279,0.203227588,3.706827861,3.503600273,3.910055449
JBS,178,0.047493232,0.204363377,3.722693676,3.518330299,3.927057053
JBS,179,0.047757185,0.205499167,3.738442656,3.532943489,3.943941823
JBS,180,0.048021137,0.206634953,3.754076087,3.547441134,3.96071104
JBS,181,0.04828509,0.207770742,3.769595235,3.561824493,3.977365977
JBS,182,0.048549043,0.208906532,3.785001349,3.576094817,3.993907881
JBS,183,0.048812996,0.210042322,3.800295659,3.590253337,4.010337981
JBS,184,0.049076949,0.211178112,3.815479379,3.604301267,4.026657491
JBS,185,0.049340902,0.212313901,3.830553702,3.618239801,4.042867603
JBS,186,0.049604854,0.213449687,3.845519809,3.632070122,4.058969496
JBS,187,0.049868807,0.214585477,3.860378858,3.645793381,4.074964335
JBS,188,0.05013276,0.215721266,3.875131996,3.65941073,4.090853262
JBS,189,0.050396713,0.216857056,3.88978035,3.672923294,4.106637406
JBS,190,0.050660666,0.217992846,3.904325033,3.686332187,4.122317879
JBS,191,0.050924619,0.219128636,3.918767141,3.699638505,4.137895777
JBS,192,0.051188571,0.220264421,3.933107756,3.712843335,4.153372177
JBS,193,0.051452524,0.221400211,3.947347944,3.725947733,4.168748155
JBS,194,0.051716477,0.222536001,3.961488757,3.738952756,4.184024758
JBS,195,0.05198043,0.22367179,3.97553123,3.75185944,4.19920302
JBS,196,0.052244383,0.22480758,3.989476386,3.764668806,4.214283966
JBS,197,0.052508336,0.22594337,4.003325233,3.777381863,4.229268603
JBS,198,0.052772289,0.22707916,4.017078766,3.789999606,4.244157926
JBS,199,0.053036241,0.228214945,4.030737965,3.80252302,4.25895291
JBS,200,0.053300194,0.229350735,4.044303797,3.814953062,4.273654532
JBS,201,0.053564147,0.230486525,4.057777217,3.827290692,4.288263742
JBS,202,0.0538281,0.231622314,4.071159165,3.839536851,4.302781479
JBS,203,0.054092053,0.232758104,4.08445057,3.851692466,4.317208674
JBS,204,0.054356006,0.233893894,4.097652348,3.863758454,4.331546242
JBS,205,0.054619958,0.235029679,4.110765401,3.875735722,4.34579508
JBS,206,0.054883911,0.236165469,4.123790623,3.887625154,4.359956092
JBS,207,0.055147864,0.237301259,4.136728891,3.899427632,4.37403015
JBS,208,0.055411817,0.238437049,4.149581074,3.911144025,4.388018123
JBS,209,0.05567577,0.239572838,4.162348029,3.922775191,4.401920867
JBS,210,0.055939723,0.240708628,4.1750306,3.934321972,4.415739228
JBS,211,0.056203675,0.241844414,4.187629621,3.945785207,4.429474035
JBS,212,0.056467628,0.242980203,4.200145914,3.957165711,4.443126117
JBS,213,0.056731581,0.244115993,4.212580293,3.9684643,4.456696286
JBS,214,0.056995534,0.245251783,4.224933559,3.979681776,4.470185342
JBS,215,0.057259487,0.246387573,4.237206502,3.990818929,4.483594075
JBS,216,0.05752344,0.247523362,4.249399904,4.001876542,4.496923266
JBS,217,0.057787393,0.248659152,4.261514535,4.012855383,4.510173687
JBS,218,0.058051345,0.249794938,4.273551157,4.023756219,4.523346095
JBS,219,0.058315298,0.250930727,4.285510519,4.034579792,4.536441246
JBS,220,0.058579251,0.252066517,4.297393365,4.045326848,4.549459882
JBS,221,0.058843204,0.253202307,4.309200425,4.055998118,4.562402732
JBS,222,0.059107157,0.254338097,4.320932423,4.066594326,4.57527052
JBS,223,0.05937111,0.255473886,4.332590072,4.077116186,4.588063958
JBS,224,0.059635062,0.256609672,4.344174076,4.087564404,4.600783748
JBS,225,0.059899015,0.257745462,4.355685131,4.097939669,4.613430593
JBS,226,0.060162968,0.258881251,4.367123925,4.108242674,4.626005176
JBS,227,0.060426921,0.260017041,4.378491135,4.118474094,4.638508176
JBS,228,0.060690874,0.261152831,4.389787431,4.1286346,4.650940262
JBS,229,0.060954827,0.262288621,4.401013475,4.138724854,4.663302096
JBS,230,0.061218779,0.263424406,4.41216992,4.148745514,4.675594326
JBS,231,0.061482732,0.264560196,4.423257411,4.158697215,4.687817607
JBS,232,0.061746685,0.265695986,4.434276586,4.1685806,4.699972572
JBS,233,0.062010638,0.266831775,4.445228074,4.178396299,4.712059849
JBS,234,0.062274591,0.267967565,4.456112497,4.188144932,4.724080062
JBS,235,0.062538544,0.269103355,4.466930469,4.197827114,4.736033824
JBS,236,0.062802497,0.270239145,4.477682597,4.207443452,4.747921742
JBS,237,0.063066449,0.27137493,4.48836948,4.21699455,4.75974441
JBS,238,0.063330402,0.27251072,4.49899171,4.22648099,4.77150243
JBS,239,0.063594355,0.27364651,4.509549872,4.235903362,4.783196382
JBS,240,0.063858308,0.274782299,4.520044543,4.245262244,4.794826842
JBS,241,0.064122261,0.275918089,4.530476296,4.254558207,4.806394385
JBS,242,0.064386214,0.277053879,4.540845694,4.263791815,4.817899573
JBS,243,0.064650166,0.278189664,4.551153294,4.27296363,4.829342958
JBS,244,0.064914119,0.279325454,4.561399648,4.282074194,4.840725102
JBS,245,0.065178072,0.280461244,4.571585299,4.291124055,4.852046543
JBS,246,0.065442025,0.281597034,4.581710785,4.300113751,4.863307819
JBS,247,0.065705978,0.282732823,4.591776639,4.309043816,4.874509462
JBS,248,0.065969931,0.283868613,4.601783384,4.317914771,4.885651997
JBS,249,0.066233883,0.285004399,4.611731541,4.326727142,4.89673594
JBS,250,0.066497836,0.286140188,4.621621622,4.335481434,4.90776181
JBS,251,0.066761789,0.287275978,4.631454134,4.344178156,4.918730112
JBS,252,0.067025742,0.288411768,4.641229579,4.352817811,4.929641347
JBS,253,0.067289695,0.289547558,4.650948451,4.361400893,4.940496009
JBS,254,0.067553648,0.290683347,4.660611242,4.369927895,4.951294589
JBS,255,0.067817601,0.291819137,4.670218434,4.378399297,4.962037571
JBS,256,0.068081553,0.292954923,4.679770506,4.386815583,4.972725429
JBS,257,0.068345506,0.294090712,4.689267931,4.395177219,4.983358643
JBS,258,0.068609459,0.295226502,4.698711177,4.403484675,4.993937679
JBS,259,0.068873412,0.296362292,4.708100706,4.411738414,5.004462998
JBS,260,0.069137365,0.297498082,4.717436975,4.419938893,5.014935057
JBS,261,0.069401318,0.298633871,4.726720436,4.428086565,5.025354307
JBS,262,0.06966527,0.299769657,4.735951535,4.436181878,5.035721192
JBS,263,0.069929223,0.300905447,4.745130716,4.444225269,5.046036163
JBS,264,0.070193176,0.302041236,4.754258413,4.452217177,5.056299649
JBS,265,0.070457129,0.303177026,4.76333506,4.460158034,5.066512086
JBS,266,0.070721082,0.304312816,4.772361082,4.468048266,5.076673898
JBS,267,0.070985035,0.305448606,4.781336904,4.475888298,5.08678551
JBS,268,0.071248987,0.306584391,4.790262942,4.483678551,5.096847333
JBS,269,0.07151294,0.307720181,4.799139609,4.491419428,5.10685979
JBS,270,0.071776893,0.308855971,4.807967314,4.499111343,5.116823285
JBS,271,0.072040846,0.30999176,4.81674646,4.5067547,5.12673822
JBS,272,0.072304799,0.31112755,4.825477448,4.514349898,5.136604998
JBS,273,0.072568752,0.31226334,4.834160673,4.521897333,5.146424013
JBS,274,0.072832705,0.31339913,4.842796525,4.529397395,5.156195655
JBS,275,0.073096657,0.314534915,4.85138539,4.536850475,5.165920305
JBS,276,0.07336061,0.315670705,4.859927653,4.544256948,5.175598358
JBS,277,0.073624563,0.316806495,4.86842369,4.551617195,5.185230185
JBS,278,0.073888516,0.317942284,4.876873876,4.558931592,5.19481616
JBS,279,0.074152469,0.319078074,4.885278581,4.566200507,5.204356655
JBS,280,0.074416422,0.320213864,4.893638171,4.573424307,5.213852035
JBS,281,0.074680374,0.321349649,4.901953009,4.58060336,5.223302658
JBS,282,0.074944327,0.322485439,4.910223453,4.587738014,5.232708892
JBS,283,0.07520828,0.323621229,4.918449857,4.594828628,5.242071086
JBS,284,0.075472233,0.324757019,4.926632573,4.601875554,5.251389592
JBS,285,0.075736186,0.325892808,4.934771947,4.608879139,5.260664755
JBS,286,0.076000139,0.327028598,4.942868323,4.615839725,5.269896921
JBS,287,0.076264091,0.328164384,4.950922041,4.622757657,5.279086425
JBS,288,0.076528044,0.329300173,4.958933437,4.629633264,5.28823361
JBS,289,0.076791997,0.330435963,4.966902844,4.636466881,5.297338807
JBS,290,0.07705595,0.331571753,4.974830591,4.643258838,5.306402344
JBS,291,0.077319903,0.332707543,4.982717003,4.65000946,5.315424546
JBS,292,0.077583856,0.333843332,4.990562404,4.656719072,5.324405736
JBS,293,0.077847809,0.334979122,4.998367112,4.66338799,5.333346234
JBS,294,0.078111761,0.336114908,5.006131443,4.670016535,5.342246351
JBS,295,0.078375714,0.337250697,5.01385571,4.676605013,5.351106407
JBS,296,0.078639667,0.338386487,5.021540221,4.683153734,5.359926708
JBS,297,0.07890362,0.339522277,5.029185284,4.689663007,5.368707561
JBS,298,0.079167573,0.340658067,5.0367912,4.696133133,5.377449267
JBS,299,0.079431526,0.341793856,5.044358271,4.702564415,5.386152127
JBS,300,0.079695478,0.342929642,5.051886792,4.70895715,5.394816434
JBS,301,0.079959431,0.344065432,5.059377058,4.715311626,5.40344249
JBS,302,0.080223384,0.345201221,5.06682936,4.721628139,5.412030581
JBS,303,0.080487337,0.346337011,5.074243985,4.727906974,5.420580996
JBS,304,0.08075129,0.347472801,5.081621218,4.734148417,5.429094019
JBS,305,0.081015243,0.348608591,5.088961341,4.74035275,5.437569932
JBS,306,0.081279195,0.349744376,5.096264635,4.746520259,5.446009011
JBS,307,0.081543148,0.350880166,5.103531375,4.752651209,5.454411541
JBS,308,0.081807101,0.352015956,5.110761834,4.758745878,5.46277779
JBS,309,0.082071054,0.353151745,5.117956285,4.76480454,5.47110803
JBS,310,0.082335007,0.354287535,5.125114995,4.77082746,5.47940253
JBS,311,0.08259896,0.355423325,5.132238231,4.776814906,5.487661556
JBS,312,0.082862913,0.356559115,5.139326254,4.782767139,5.495885369
JBS,313,0.083126865,0.3576949,5.146379326,4.788684426,5.504074226
JBS,314,0.083390818,0.35883069,5.153397704,4.794567014,5.512228394
JBS,315,0.083654771,0.35996648,5.160381645,4.800415165,5.520348125
JBS,316,0.083918724,0.361102269,5.1673314,4.806229131,5.528433669
JBS,317,0.084182677,0.362238059,5.174247219,4.81200916,5.536485278
JBS,318,0.08444663,0.363373849,5.181129352,4.817755503,5.544503201
JBS,319,0.084710582,0.364509634,5.187978044,4.82346841,5.552487678
JBS,320,0.084974535,0.365645424,5.194793537,4.829148113,5.560438961
TAF,0,0.018855015,0.08113313,-1.99,-2.07113313,-1.90886687
TAF,1,0.018903176,0.081340366,-1.976748305,-2.058088671,-1.895407939
TAF,2,0.018951336,0.081547599,-1.963655298,-2.045202897,-1.882107699
TAF,3,0.018999497,0.081754836,-1.950718144,-2.03247298,-1.868963308
TAF,4,0.019047657,0.081962068,-1.937934078,-2.019896146,-1.85597201
TAF,5,0.019095818,0.082169305,-1.925300398,-2.007469703,-1.843131093
TAF,6,0.019143979,0.082376542,-1.912814466,-1.995191008,-1.830437924
TAF,7,0.019192139,0.082583774,-1.900473705,-1.983057479,-1.817889931
TAF,8,0.0192403,0.082791011,-1.888275599,-1.97106661,-1.805484588
TAF,9,0.01928846,0.082998243,-1.876217687,-1.95921593,-1.793219444
TAF,10,0.019336621,0.08320548,-1.864297567,-1.947503047,-1.781092087
TAF,11,0.019384781,0.083412713,-1.852512891,-1.935925604,-1.769100178
TAF,12,0.019432942,0.083619949,-1.840861362,-1.924481311,-1.757241413
TAF,13,0.019481103,0.083827186,-1.829340737,-1.913167923,-1.745513551
TAF,14,0.019529263,0.084034419,-1.817948822,-1.901983241,-1.733914403
TAF,15,0.019577424,0.084241655,-1.806683472,-1.890925127,-1.722441817
TAF,16,0.019625584,0.084448888,-1.79554259,-1.879991478,-1.711093702
TAF,17,0.019673745,0.084656125,-1.784524125,-1.86918025,-1.699868
TAF,18,0.019721906,0.084863362,-1.773626068,-1.85848943,-1.688762706
TAF,19,0.019770066,0.085070594,-1.762846459,-1.847917053,-1.677775865
TAF,20,0.019818227,0.085277831,-1.752183375,-1.837461206,-1.666905544
TAF,21,0.019866387,0.085485063,-1.741634938,-1.827120001,-1.656149875
TAF,22,0.019914548,0.0856923,-1.731199308,-1.816891608,-1.645507008
TAF,23,0.019962709,0.085899537,-1.720874686,-1.806774223,-1.634975149
TAF,24,0.020010869,0.086106769,-1.71065931,-1.796766079,-1.624552541
TAF,25,0.02005903,0.086314006,-1.700551455,-1.786865461,-1.614237449
TAF,26,0.02010719,0.086521239,-1.690549432,-1.777070671,-1.604028193
TAF,27,0.020155351,0.086728475,-1.680651587,-1.767380062,-1.593923112
TAF,28,0.020203512,0.086935712,-1.670856303,-1.757792015,-1.583920591
TAF,29,0.020251672,0.087142945,-1.661161992,-1.748304937,-1.574019047
TAF,30,0.020299833,0.087350181,-1.651567101,-1.738917282,-1.56421692
TAF,31,0.020347993,0.087557414,-1.642070109,-1.729627523,-1.554512695
TAF,32,0.020396154,0.087764651,-1.632669526,-1.720434177,-1.544904875
TAF,33,0.020444314,0.087971883,-1.623363889,-1.711335772,-1.535392006
TAF,34,0.020492475,0.08817912,-1.614151769,-1.702330889,-1.525972649
TAF,35,0.020540636,0.088386357,-1.605031763,-1.69341812,-1.516645406
TAF,36,0.020588796,0.088593589,-1.596002496,-1.684596085,-1.507408907
TAF,37,0.020636957,0.088800826,-1.587062619,-1.675863445,-1.498261793
TAF,38,0.020685117,0.089008058,-1.578210814,-1.667218872,-1.489202756
TAF,39,0.020733278,0.089215295,-1.569445784,-1.658661079,-1.480230489
TAF,40,0.020781439,0.089422532,-1.560766259,-1.650188791,-1.471343727
TAF,41,0.020829599,0.089629764,-1.552170995,-1.641800759,-1.462541231
TAF,42,0.02087776,0.089837001,-1.54365877,-1.633495771,-1.453821769
TAF,43,0.02092592,0.090044234,-1.535228387,-1.625272621,-1.445184153
TAF,44,0.020974081,0.090251471,-1.526878671,-1.617130142,-1.4366272
TAF,45,0.021022242,0.090458707,-1.51860847,-1.609067177,-1.428149763
TAF,46,0.021070402,0.09066594,-1.510416654,-1.601082594,-1.419750714
TAF,47,0.021118563,0.090873177,-1.502302112,-1.593175289,-1.411428935
TAF,48,0.021166723,0.091080409,-1.494263758,-1.585344167,-1.403183349
TAF,49,0.021214884,0.091287646,-1.486300523,-1.577588169,-1.395012877
TAF,50,0.021263045,0.091494883,-1.478411358,-1.569906241,-1.386916475
TAF,51,0.021311205,0.091702115,-1.470595236,-1.562297351,-1.378893121
TAF,52,0.021359366,0.091909352,-1.462851147,-1.554760499,-1.370941795
TAF,53,0.021407526,0.092116584,-1.455178098,-1.547294682,-1.363061514
TAF,54,0.021455687,0.092323821,-1.447575118,-1.539898939,-1.355251297
TAF,55,0.021503847,0.092531054,-1.440041251,-1.532572305,-1.347510197
TAF,56,0.021552008,0.09273829,-1.432575558,-1.525313848,-1.339837268
TAF,57,0.021600169,0.092945527,-1.425177119,-1.518122646,-1.332231592
TAF,58,0.021648329,0.09315276,-1.417845029,-1.510997789,-1.324692269
TAF,59,0.02169649,0.093359996,-1.410578399,-1.503938395,-1.317218403
TAF,60,0.02174465,0.093567229,-1.403376357,-1.496943586,-1.309809128
TAF,61,0.021792811,0.093774466,-1.396238044,-1.49001251,-1.302463578
TAF,62,0.021840972,0.093981703,-1.38916262,-1.483144323,-1.295180917
TAF,63,0.021889132,0.094188935,-1.382149257,-1.476338192,-1.287960322
TAF,64,0.021937293,0.094396172,-1.375197141,-1.469593313,-1.280800969
TAF,65,0.021985453,0.094603404,-1.368305474,-1.462908878,-1.27370207
TAF,66,0.022033614,0.094810641,-1.361473471,-1.456284112,-1.26666283
TAF,67,0.022081775,0.095017878,-1.35470036,-1.449718238,-1.259682482
TAF,68,0.022129935,0.09522511,-1.347985383,-1.443210493,-1.252760273
TAF,69,0.022178096,0.095432347,-1.341327796,-1.436760143,-1.245895449
TAF,70,0.022226256,0.09563958,-1.334726864,-1.430366444,-1.239087284
TAF,71,0.022274417,0.095846816,-1.328181869,-1.424028685,-1.232335053
TAF,72,0.022322578,0.096054053,-1.321692102,-1.417746155,-1.225638049
TAF,73,0.022370738,0.096261286,-1.315256867,-1.411518153,-1.218995581
TAF,74,0.022418899,0.096468522,-1.30887548,-1.405344002,-1.212406958
TAF,75,0.022467059,0.096675755,-1.302547267,-1.399223022,-1.205871512
TAF,76,0.02251522,0.096882992,-1.296271567,-1.393154559,-1.199388575
TAF,77,0.022563381,0.097090228,-1.290047729,-1.387137957,-1.192957501
TAF,78,0.022611541,0.097297461,-1.283875112,-1.381172573,-1.186577651
TAF,79,0.022659702,0.097504698,-1.277753087,-1.375257785,-1.180248389
TAF,80,0.022707862,0.09771193,-1.271681034,-1.369392964,-1.173969104
TAF,81,0.022756023,0.097919167,-1.265658345,-1.363577512,-1.167739178
TAF,82,0.022804183,0.098126399,-1.259684419,-1.357810818,-1.16155802
TAF,83,0.022852344,0.098333636,-1.253758666,-1.352092302,-1.15542503
TAF,84,0.022900505,0.098540873,-1.247880507,-1.34642138,-1.149339634
TAF,85,0.022948665,0.098748105,-1.24204937,-1.340797475,-1.143301265
TAF,86,0.022996826,0.098955342,-1.236264693,-1.335220035,-1.137309351
TAF,87,0.023044986,0.099162575,-1.230525923,-1.329688498,-1.131363348
TAF,88,0.023093147,0.099369812,-1.224832516,-1.324202328,-1.125462704
TAF,89,0.023141308,0.099577048,-1.219183936,-1.318760984,-1.119606888
TAF,90,0.023189468,0.099784281,-1.213579656,-1.313363937,-1.113795375
TAF,91,0.023237629,0.099991518,-1.208019156,-1.308010674,-1.108027638
TAF,92,0.023285789,0.10019875,-1.202501926,-1.302700676,-1.102303176
TAF,93,0.02333395,0.100405987,-1.197027463,-1.29743345,-1.096621476
TAF,94,0.023382111,0.100613224,-1.19159527,-1.292208494,-1.090982046
TAF,95,0.023430271,0.100820456,-1.186204861,-1.287025317,-1.085384405
TAF,96,0.023478432,0.101027693,-1.180855756,-1.281883449,-1.079828063
TAF,97,0.023526592,0.101234925,-1.17554748,-1.276782405,-1.074312555
TAF,98,0.023574753,0.101442162,-1.170279569,-1.271721731,-1.068837407
TAF,99,0.023622914,0.101649399,-1.165051564,-1.266700963,-1.063402165
TAF,100,0.023671074,0.101856631,-1.159863014,-1.261719645,-1.058006383
TAF,101,0.023719235,0.102063868,-1.154713472,-1.25677734,-1.052649604
TAF,102,0.023767395,0.102271101,-1.149602502,-1.251873603,-1.047331401
